driver_id,trip_number,start_node,goal_node,route_taken,total_trip_time,total_distance,average_speed,average_stress
Balanced_2,24,A,P,AE->EI->IJ->JK->KL->LP,75.0,600.0,31.09,0.3139
Explorer_0,25,A,P,AB->BC->CG->GK->KO->OP,75.0,600.0,29.76,0.2621
Explorer_1,25,A,P,AB->BC->CD->DH->HL->LP,78.0,600.0,29.33,0.2585
Explorer_2,25,A,P,AB->BC->CD->DH->HL->LP,83.0,600.0,32.39,0.1851
Habitual_0,25,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,30.4,0.3649
Habitual_1,25,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,30.82,0.3551
Habitual_2,25,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,31.1,0.3482
Cautious_0,25,A,P,AB->BC->CD->DH->HL->LP,83.0,600.0,32.48,0.1829
Cautious_1,25,A,P,AB->BF->FJ->JN->NO->OP,69.0,600.0,31.59,0.2304
Cautious_2,25,A,P,AB->BF->FJ->JN->NO->OP,69.0,600.0,31.71,0.2267
Balanced_0,25,A,P,AE->EI->IJ->JK->KO->OP,70.0,600.0,32.06,0.25
Balanced_1,25,A,P,AE->EI->IJ->JK->KO->OP,70.0,600.0,32.43,0.2449
Balanced_2,25,A,P,AE->EI->IJ->JK->KL->LP,72.0,600.0,31.54,0.2842
Explorer_0,26,A,P,AB->BC->CG->GK->KO->OP,64.0,600.0,34.38,0.1216
Explorer_1,26,A,P,AE->EF->FG->GH->HL->LP,81.0,600.0,27.53,0.542
Explorer_2,26,A,P,AE->EF->FG->GH->HL->LP,81.0,600.0,27.88,0.5311
Habitual_0,26,A,P,AE->EF->FG->GK->KL->LP,83.0,600.0,27.4,0.5258
Habitual_1,26,A,P,AE->EF->FG->GK->KL->LP,83.0,600.0,27.67,0.521
Habitual_2,26,A,P,AE->EF->FG->GK->KL->LP,83.0,600.0,27.77,0.5178
Cautious_0,26,A,P,AB->BC->CD->DH->HL->LP,58.0,600.0,37.45,0.0507
Cautious_1,26,A,P,AB->BF->FJ->JN->NO->OP,63.0,600.0,34.79,0.1149
Cautious_2,26,A,P,AB->BF->FJ->JN->NO->OP,63.0,600.0,34.92,0.1108
Balanced_0,26,A,P,AE->EI->IJ->JK->KO->OP,68.0,600.0,33.12,0.2806
Balanced_1,26,A,P,AE->EI->IJ->JK->KO->OP,68.0,600.0,33.38,0.2771
Balanced_2,26,A,P,AE->EI->IJ->JK->KL->LP,62.0,600.0,36.61,0.2426
Explorer_0,27,A,P,AB->BC->CG->GK->KO->OP,75.0,600.0,29.97,0.2539
Explorer_1,27,A,P,AB->BC->CG->GH->HL->LP,84.0,600.0,33.86,0.1781
Explorer_2,27,A,P,AB->BC->CG->GH->HL->LP,84.0,600.0,34.0,0.1743
Habitual_0,27,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,30.15,0.3732
Habitual_1,27,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,30.64,0.3616
Habitual_2,27,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,30.99,0.354
Cautious_0,27,A,P,AB->BC->CD->DH->HL->LP,76.0,600.0,29.68,0.2629
Cautious_1,27,A,P,AB->BF->FJ->JN->NO->OP,69.0,600.0,31.71,0.2267
Cautious_2,27,A,P,AB->BF->FJ->JN->NO->OP,69.0,600.0,31.83,0.2229
Balanced_0,27,A,P,AE->EI->IJ->JK->KO->OP,70.0,600.0,32.23,0.2454
Balanced_1,27,A,P,AE->EI->IJ->JK->KO->OP,70.0,600.0,32.6,0.2403
Balanced_2,27,A,P,AE->EI->IJ->JK->KL->LP,73.0,600.0,31.42,0.2912
Explorer_0,28,A,P,AB->BC->CG->GK->KO->OP,75.0,600.0,29.97,0.2539
Explorer_1,28,A,P,AB->BC->CG->GH->HL->LP,84.0,600.0,33.86,0.1781
Explorer_2,28,A,P,AB->BC->CG->GH->HL->LP,84.0,600.0,34.0,0.1743
Habitual_0,28,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,30.15,0.3732
Habitual_1,28,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,30.64,0.3616
Habitual_2,28,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,30.99,0.354
Cautious_0,28,A,P,AB->BC->CD->DH->HL->LP,76.0,600.0,29.68,0.2629
Cautious_1,28,A,P,AB->BF->FJ->JN->NO->OP,69.0,600.0,31.71,0.2267
Cautious_2,28,A,P,AB->BF->FJ->JN->NO->OP,69.0,600.0,31.83,0.2229
Balanced_0,28,A,P,AE->EI->IJ->JK->KO->OP,70.0,600.0,32.23,0.2454
Balanced_1,28,A,P,AE->EI->IJ->JK->KO->OP,70.0,600.0,32.6,0.2403
Balanced_2,28,A,P,AE->EI->IJ->JK->KL->LP,73.0,600.0,31.42,0.2912
Explorer_0,29,A,P,AB->BC->CG->GK->KO->OP,75.0,600.0,29.97,0.2539
Explorer_1,29,A,P,AB->BC->CG->GH->HL->LP,84.0,600.0,33.86,0.1781
Explorer_2,29,A,P,AB->BC->CG->GH->HL->LP,84.0,600.0,34.0,0.1743
Habitual_0,29,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,30.15,0.3732
Habitual_1,29,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,30.64,0.3616
Habitual_2,29,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,30.99,0.354
Cautious_0,29,A,P,AB->BC->CD->DH->HL->LP,76.0,600.0,29.68,0.2629
Cautious_1,29,A,P,AB->BF->FJ->JN->NO->OP,69.0,600.0,31.71,0.2267
Cautious_2,29,A,P,AB->BF->FJ->JN->NO->OP,69.0,600.0,31.83,0.2229
Balanced_0,29,A,P,AE->EI->IJ->JK->KO->OP,70.0,600.0,32.23,0.2454
Balanced_1,29,A,P,AE->EI->IJ->JK->KO->OP,70.0,600.0,32.6,0.2403
Balanced_2,29,A,P,AE->EI->IJ->JK->KL->LP,73.0,600.0,31.42,0.2912
Explorer_0,30,A,P,AE->EF->FG->GK->KO->OP,81.0,600.0,31.53,0.342
Explorer_1,30,A,P,AB->BC->CG->GH->HL->LP,70.0,600.0,32.06,0.2134
Explorer_2,30,A,P,AB->BC->CG->GH->HL->LP,70.0,600.0,32.4,0.2043
Habitual_0,30,A,P,AE->EF->FG->GK->KL->LP,76.0,600.0,29.97,0.4095
Habitual_1,30,A,P,AE->EF->FG->GK->KL->LP,76.0,600.0,30.28,0.4042
Habitual_2,30,A,P,AE->EF->FG->GK->KL->LP,80.0,600.0,34.04,0.33
Cautious_0,30,A,P,AB->BC->CD->DH->HL->LP,72.0,600.0,31.06,0.2089
Cautious_1,30,A,P,AB->BF->FJ->JN->NO->OP,70.0,600.0,31.14,0.2214
Cautious_2,30,A,P,AB->BF->FJ->JN->NO->OP,70.0,600.0,31.26,0.2177
Balanced_0,30,A,P,AE->EI->IJ->JK->KO->OP,73.0,600.0,30.63,0.3047
Balanced_1,30,A,P,AE->EI->IJ->JK->KO->OP,73.0,600.0,31.1,0.2964
Balanced_2,30,A,P,AE->EI->IJ->JK->KO->OP,73.0,600.0,31.21,0.2948
